ID,Name,City,Country,IATA,ICAO,LAT,LONG,,,,,,
3411,Barter Island LRRS Airport,Barter Island,United States,BTI,PABA,70.1340026855,-143.5820007320,2,-9,A,America/Anchorage,airport,OurAirports
3412,Wainwright Air Station,Fort Wainwright,United States,,PAWT,70.6134033200,-159.8600006000,35.00,-9,A,America/Anchorage,airport,OurAirports
3413,Cape Lisburne LRRS Airport,Cape Lisburne,United States,LUR,PALU,68.8750991800,-166.1100006000,16,-9,A,America/Anchorage,airport,OurAirports
3414,Point Lay LRRS Airport,Point Lay,United States,PIZ,PPIZ,69.7329025300,-163.0050049000,22,-9,A,America/Anchorage,airport,OurAirports
3415,Hilo International Airport,Hilo,United States,ITO,PHTO,19.7213993073,-155.0480041504,38,-10,N,Pacific/Honolulu,airport,OurAirports
3416,Orlando Executive Airport,Orlando,United States,ORL,KORL,28.5455000000,-81.3329010000,113,-5,A,America/New_York,airport,OurAirports
3417,Bettles Airport,Bettles,United States,BTT,PABT,66.9139022800,-151.5290070000,647,-9,A,America/Anchorage,airport,OurAirports
3418,Clear Airport,Clear Mews,United States,,PACL,64.3012010000,-149.1199950000,552.00,-9,A,America/Anchorage,airport,OurAirports
3419,Indian Mountain LRRS Airport,Indian Mountains,United States,UTO,PAIM,65.9927978500,-153.7039948000,1273,-9,A,America/Anchorage,airport,OurAirports
3420,Fort Yukon Airport,Fort Yukon,United States,FYU,PFYU,66.5715026855,-145.2500000000,433,-9,A,America/Anchorage,airport,OurAirports
3421,Sparrevohn LRRS Airport,Sparrevohn,United States,SVW,PASV,61.0974006700,-155.5740051000,1585,-9,A,America/Anchorage,airport,OurAirports
3422,Bryant Army Heliport,Fort Richardson,United States,FRN,PAFR,61.2663993800,-149.6529999000,378,-9,A,America/Anchorage,airport,OurAirports
3423,Tatalina LRRS Airport,Tatalina,United States,TLJ,PATL,62.8944015503,-155.9770050050,964,-9,A,America/Anchorage,airport,OurAirports
3424,Cape Romanzof LRRS Airport,Cape Romanzof,United States,CZF,PACZ,61.7803001400,-166.0390015000,464,-9,A,America/Anchorage,airport,OurAirports
3425,Laurence G Hanscom Field,Bedford,United States,BED,KBED,42.4700012200,-71.2890014600,133,-5,A,America/New_York,airport,OurAirports
3426,St Paul Island Airport,St. Paul Island,United States,SNP,PASN,57.1673011780,-170.2200012207,63,-9,A,America/Anchorage,airport,OurAirports
3427,Cape Newenham LRRS Airport,Cape Newenham,United States,EHM,PAEH,58.6464004517,-162.0630035400,541,-9,A,America/Anchorage,airport,OurAirports
3428,St George Airport,Point Barrow,United States,STG,PAPB,56.5783004761,-169.6620025630,125,-9,A,America/Anchorage,airport,OurAirports
3429,Iliamna Airport,Iliamna,United States,ILI,PAIL,59.7543983500,-154.9109955000,192,-9,A,America/Anchorage,airport,OurAirports
3430,Platinum Airport,Port Moller,United States,PTU,PAPM,59.0113983154,-161.8200073242,15,-9,A,America/Anchorage,airport,OurAirports
3431,Big Mountain Airport,Big Mountain,United States,BMX,PABM,59.3611984253,-155.2590026860,663,-9,A,America/Anchorage,airport,OurAirports
3432,Oscoda Wurtsmith Airport,Oscoda,United States,OSC,KOSC,44.4515990000,-83.3940960000,633,-5,A,America/New_York,airport,OurAirports
3433,Marina Municipal Airport,Fort Ord,United States,OAR,KOAR,36.6819000200,-121.7620010000,137,-8,A,America/Los_Angeles,airport,OurAirports
3434,Sacramento Mather Airport,Sacramento,United States,MHR,KMHR,38.5539016700,-121.2979965000,98,-8,A,America/Los_Angeles,airport,OurAirports
3435,Bicycle Lake Army Air Field,Fort Irwin,United States,BYS,KBYS,35.2804985046,-116.6299972530,2350,-8,A,America/Los_Angeles,airport,OurAirports
3436,Twentynine Palms (Self) Airport,Twenty Nine Palms,United States,,KNXP,34.2961998000,-116.1620026000,2051.00,-8,A,America/Los_Angeles,airport,OurAirports
3437,Fort Smith Regional Airport,Fort Smith,United States,FSM,KFSM,35.3366012573,-94.3674011230,469,-6,A,America/Chicago,airport,OurAirports
3438,Merrill Field,Anchorage,United States,MRI,PAMR,61.2135009766,-149.8439941406,137,-9,A,America/Anchorage,airport,OurAirports
3439,Grants-Milan Municipal Airport,Grants,United States,GNT,KGNT,35.1673011780,-107.9020004270,6537,-7,A,America/Denver,airport,OurAirports
3440,Ponca City Regional Airport,Ponca City,United States,PNC,KPNC,36.7319984400,-97.0998001100,1008,-6,A,America/Chicago,airport,OurAirports
3441,Hunter Army Air Field,Hunter Aaf,United States,SVN,KSVN,32.0099983200,-81.1456985500,41,-5,A,America/New_York,airport,OurAirports
3442,Grand Forks International Airport,Grand Forks,United States,GFK,KGFK,47.9492990000,-97.1761020000,845,-6,A,America/Chicago,airport,OurAirports
"3443,""Pine Bluff Regional Airport, Grider Field"",Pine Bluff,United States,PBF,KPBF,34.1731000000,-91.9356000000,206,-6,A,America/Chicago,airport,OurAirports"
3444,Whiting Field Naval Air Station - North,Milton,United States,NSE,KNSE,30.7241993000,-87.0218963600,199,-6,A,America/Chicago,airport,OurAirports
3445,Hana Airport,Hana,United States,HNM,PHHN,20.7956008911,-156.0140075684,78,-10,A,Pacific/Honolulu,airport,OurAirports
3446,Ernest A. Love Field,Prescott,United States,PRC,KPRC,34.6544990500,-112.4199982000,5045,-7,A,America/Phoenix,airport,OurAirports
3447,Trenton Mercer Airport,Trenton,United States,TTN,KTTN,40.2766990662,-74.8134994507,213,-5,A,America/New_York,airport,OurAirports
3448,General Edward Lawrence Logan International Airport,Boston,United States,BOS,KBOS,42.3642997700,-71.0052032500,20,-5,A,America/New_York,airport,OurAirports
3449,Travis Air Force Base,Fairfield,United States,SUU,KSUU,38.2626991272,-121.9270019531,62,-8,A,America/Los_Angeles,airport,OurAirports
3450,Griffiss International Airport,Rome,United States,RME,KRME,43.2337989800,-75.4069976800,504,-5,A,America/New_York,airport,OurAirports
3451,Wendover Airport,Wendover,United States,ENV,KENV,40.7187004089,-114.0309982300,4237,-7,A,America/Denver,airport,OurAirports
3452,Mobile Downtown Airport,Mobile,United States,BFM,KBFM,30.[phone],-88.[phone],26,-6,A,America/Chicago,airport,OurAirports
3453,Metropolitan Oakland International Airport,Oakland,United States,OAK,KOAK,37.7212980000,-122.2210010000,9,-8,A,America/Los_Angeles,airport,OurAirports
3454,Eppley Airfield,Omaha,United States,OMA,KOMA,41.3032000000,-95.8940960000,984,-6,A,America/Chicago,airport,OurAirports
3455,Port Angeles Cgas Airport,Port Angeles,United States,,KNOW,48.1414985657,-123.4140014648,13.00,-8,A,America/Los_Angeles,airport,OurAirports
3456,Kahului Airport,Kahului,United States,OGG,PHOG,20.8986000000,-156.4299930000,54,-10,N,Pacific/Honolulu,airport,OurAirports
3457,Wichita Eisenhower National Airport,Wichita,United States,ICT,KICT,37.6498990000,-97.4330980000,1333,-6,A,America/Chicago,airport,OurAirports
3458,Kansas City International Airport,Kansas City,United States,MCI,KMCI,39.2976000000,-94.7138980000,1026,-6,A,America/Chicago,airport,OurAirports
3459,Dane County Regional Truax Field,Madison,United States,MSN,KMSN,43.1399002075,-89.3375015259,887,-6,A,America/Chicago,airport,OurAirports
3460,Dillingham Airport,Dillingham,United States,DLG,PADL,59.0447006200,-158.5050049000,81,-9,A,America/Anchorage,airport,OurAirports
3461,Boone County Airport,Harrison,United States,HRO,KHRO,36.2615013123,-93.1547012329,1365,-6,A,America/Chicago,airport,OurAirports
3462,Phoenix Sky Harbor International Airport,Phoenix,United States,PHX,KPHX,33.4342994690,-112.0120010376,1135,-7,N,America/Phoenix,airport,OurAirports
3463,Bangor International Airport,Bangor,United States,BGR,KBGR,44.8073997498,-68.8281021118,192,-5,A,America/New_York,airport,OurAirports
3464,Fort Lauderdale Executive Airport,Fort Lauderdale,United States,FXE,KFXE,26.1972999573,-80.1707000732,13,-5,A,America/New_York,airport,OurAirports
3465,East Texas Regional Airport,Longview,United States,GGG,KGGG,32.3839988708,-94.7115020752,365,-6,A,America/Chicago,airport,OurAirports
3466,Anderson Regional Airport,Andersen,United States,AND,KAND,34.4945983887,-82.7093963623,782,-5,A,America/New_York,airport,OurAirports
3467,Spokane International Airport,Spokane,United States,GEG,KGEG,47.6198997498,-117.5339965820,2376,-8,A,America/Los_Angeles,airport,OurAirports
3468,North Perry Airport,Hollywood,United States,HWO,KHWO,26.0012000000,-80.2407000000,8,-5,A,America/New_York,airport,OurAirports
3469,San Francisco International Airport,San Francisco,United States,SFO,KSFO,37.6189994812,-122.3750000000,13,-8,A,America/Los_Angeles,airport,OurAirports
3470,Cut Bank International Airport,Cutbank,United States,CTB,KCTB,48.6083984375,-112.3759994510,3854,-7,A,America/Denver,airport,OurAirports
3471,Acadiana Regional Airport,Louisiana,United States,ARA,KARA,30.0378000000,-91.8839040000,24,-6,A,America/Chicago,airport,OurAirports
3472,Gainesville Regional Airport,Gainesville,United States,GNV,KGNV,29.6900997162,-82.2717971802,152,-5,A,America/New_York,airport,OurAirports
3473,Memphis International Airport,Memphis,United States,MEM,KMEM,35.0424003601,-89.9766998291,341,-6,A,America/Chicago,airport,OurAirports
3474,Bisbee Douglas International Airport,Douglas,United States,DUG,KDUG,31.4689998627,-109.6039962770,4154,-7,A,America/Phoenix,airport,OurAirports
3475,Allen Army Airfield,Delta Junction,United States,BIG,PABI,63.9944992065,-145.7220001220,1291,-9,A,America/Anchorage,airport,OurAirports
3476,TSTC Waco Airport,Waco,United States,CNW,KCNW,31.6378002167,-97.0740966797,470,-6,A,America/Chicago,airport,OurAirports
3477,Annette Island Airport,Annette Island,United States,ANN,PANT,55.0424003601,-131.5720062256,119,-9,A,America/Anchorage,airport,OurAirports
3478,Caribou Municipal Airport,Caribou,United States,CAR,KCAR,46.8714981079,-68.0178985596,626,-5,A,America/New_York,airport,OurAirports
3479,Little Rock Air Force Base,Jacksonville,United States,LRF,KLRF,34.9169006348,-92.1496963501,311,-6,A,America/Chicago,airport,OurAirports
3480,Redstone Army Air Field,Redstone,United States,HUA,KHUA,34.6786994900,-86.6847991900,684,-6,A,America/Chicago,airport,OurAirports
3481,Pope Field,Fort Bragg,United States,POB,KPOB,35.1708984375,-79.0145034790,217,-5,A,America/New_York,airport,OurAirports
3482,Dalhart Municipal Airport,Dalhart,United States,DHT,KDHT,36.0225982666,-102.5469970700,3991,-6,A,America/Chicago,airport,OurAirports
3483,DLF Airport,Del Rio,United States,DLF,KDLF,29.3595010000,-100.7780020000,1082,-6,A,America/Chicago,airport,OurAirports
3484,Los Angeles International Airport,Los Angeles,United States,LAX,KLAX,33.9425010700,-118.4079971000,125,-8,A,America/Los_Angeles,airport,OurAirports
3485,Anniston Regional Airport,Anniston,United States,ANB,KANB,33.5882000000,-85.8581000000,612,-6,A,America/Chicago,airport,OurAirports
3486,Cleveland Hopkins International Airport,Cleveland,United States,CLE,KCLE,41.4117012024,-81.8498001099,791,-5,A,America/New_York,airport,OurAirports
3487,Dover Air Force Base,Dover,United States,DOV,KDOV,39.1295013400,-75.4660034200,24,-5,A,America/New_York,airport,OurAirports
3488,Cincinnati Northern Kentucky International Airport,Cincinnati,United States,CVG,KCVG,39.0488014221,-84.6678009033,896,-5,A,America/New_York,airport,OurAirports
3489,Tipton Airport,Fort Meade,United States,FME,KFME,39.0853996277,-76.7593994141,150,-5,A,America/New_York,airport,OurAirports
3490,China Lake Naws (Armitage Field) Airport,China Lake,United States,,KNID,35.6853981000,-117.6920013000,2283.00,-8,A,America/Los_Angeles,airport,OurAirports
3491,Huron Regional Airport,Huron,United States,HON,KHON,44.3852005005,-98.2285003662,1289,-6,A,America/Chicago,airport,OurAirports
3492,Juneau International Airport,Juneau,United States,JNU,PAJN,58.3549995422,-134.5760040283,21,-9,A,America/Anchorage,airport,OurAirports
3493,Lafayette Regional Airport,Lafayette,United States,LFT,KLFT,30.2052993800,-91.9876022300,42,-6,A,America/Chicago,airport,OurAirports
3494,Newark Liberty International Airport,Newark,United States,EWR,KEWR,40.6925010681,-74.1687011719,18,-5,A,America/New_York,airport,OurAirports
3495,Boise Air Terminal/Gowen Field,Boise,United States,BOI,KBOI,43.5644000000,-116.2230000000,2871,-7,A,America/Denver,airport,OurAirports
3496,Creech Air Force Base,Indian Springs,United States,INS,KINS,36.5872001648,-115.6729965210,3133,-8,A,America/Los_Angeles,airport,OurAirports
3497,Garden City Regional Airport,Garden City,United States,GCK,KGCK,37.9275016785,-100.7239990230,2891,-6,A,America/Chicago,airport,OurAirports
3498,Minot International Airport,Minot,United States,MOT,KMOT,48.2593994141,-101.2799987793,1716,-6,A,America/Chicago,airport,OurAirports
3499,Wheeler Army Airfield,Wahiawa,United States,HHI,PHHI,21.4834995300,-158.0399933000,837,-10,A,Pacific/Honolulu,airport,OurAirports
3500,Maxwell Air Force Base,Montgomery,United States,MXF,KMXF,32.3829000000,-86.3657990000,171,-6,A,America/Chicago,airport,OurAirports
3501,Robinson Army Air Field,Robinson,United States,,KRBM,34.8501014700,-92.3002014200,587.00,-6,A,America/Chicago,airport,OurAirports
3502,Dallas Love Field,Dallas,United States,DAL,KDAL,32.8470990000,-96.8517990000,487,-6,A,America/Chicago,airport,OurAirports
3503,Butts AAF (Fort Carson) Air Field,Fort Carson,United States,FCS,KFCS,38.6783981300,-104.7570038000,5838,-7,A,America/Denver,airport,OurAirports
3504,Helena Regional Airport,Helena,United States,HLN,KHLN,46.6068000793,-111.9830017090,3877,-7,A,America/Denver,airport,OurAirports
3505,Miramar Marine Corps Air Station - Mitscher Field,Miramar,United States,NKX,KNKX,32.8684005700,-117.1429977000,477,-8,A,America/Los_Angeles,airport,OurAirports
3506,Luke Air Force Base,Phoenix,United States,LUF,KLUF,33.5349998474,-112.3830032350,1085,-7,A,America/Phoenix,airport,OurAirports
3507,Hurlburt Field,Mary Esther,United States,,KHRT,30.4277992249,-86.6893005371,38.00,-6,A,America/Chicago,airport,OurAirports
